app/gallery/page.tsx:        image: (fm.image as string) ?? "/placeholders/gallery.jpg",
app/products/page.tsx:          const heroSrc = cat.heroImage ?? "/placeholders/category.jpg";
app/products/[slug]/page.tsx:  const heroSrc = category.heroImage ?? "/placeholders/category.jpg";
app/lib/dashboard.ts:        if (isEmpty(brand.logo) || brand.logo.includes("placeholder")) missing.push("Logo");
app/lib/brands.ts:const HERO_PLACEHOLDER = "/images/resources-article.png";
app/lib/brands.ts:const LOGO_PLACEHOLDER = "/images/resources-article.png";
app/lib/brands.ts:    heroImage: ensurePath(String(data.heroImage ?? HERO_PLACEHOLDER)),
app/lib/brands.ts:    logo: ensurePath(String(data.logo ?? LOGO_PLACEHOLDER)),
app/page.tsx:            const hero = cat.heroImage ?? "/placeholders/category.jpg";
app/search/page.tsx:        placeholder="Search products, brands…"
app/data/staff.ts:  { name: "PLACEHOLDER", role: "Branch Sales", branch: "Grimes", bio: "" },
app/data/staff.ts:  { name: "PLACEHOLDER", role: "Estimator", branch: "Coralville", bio: "" },
app/data/staff.ts:  { name: "PLACEHOLDER", role: "Project Support", branch: "Fort Dodge", bio: "" },
app/data/testimonials.ts:  { quote: "", name: "PLACEHOLDER", company: "PLACEHOLDER", branch: "Grimes", product: "Decking", date: "2026" },
app/data/testimonials.ts:  { quote: "", name: "PLACEHOLDER", company: "PLACEHOLDER", branch: "Coralville", product: "Siding", date: "2026" },
app/data/testimonials.ts:  { quote: "", name: "PLACEHOLDER", company: "PLACEHOLDER", branch: "Fort Dodge", product: "Windows", date: "2026" },
app/team/page.tsx:            {person.bio ? <p className="mt-2 text-sm text-slate-700">{person.bio}</p> : <p className="mt-2 text-sm text-slate-500">Bio coming soon.</p>}
app/showroom/page.tsx:            Swap these placeholders with your best showroom photos.
app/privacy/page.tsx:      <p className="text-sm text-slate-700">Privacy policy placeholder. Full policy text will be added before launch.</p>
app/careers/page.tsx:          <p className="text-slate-700">Send your resume to <a href="mailto:CONTACT_EMAIL" className="text-[#1B4F8A] underline">CONTACT_EMAIL</a> or replace this placeholder with the team&apos;s preferred hiring workflow.</p>
